user_id,item_id,rating
1469,3527,1
1469,3329,2
1469,3528,1
1469,1075,3
1469,177,5
1469,229,5
1469,86,3
1469,2543,3
1469,452,4
1469,4,4
1469,3529,1
1469,129,5
1469,993,5
1469,2415,3
1469,466,1
1469,1403,3
1469,705,4
1469,3530,3
1469,1573,2
1469,1736,1
1469,3413,1
1469,3531,2
1469,1282,4
1469,2707,2
1469,480,3
1469,1925,4
1469,3221,2
1469,2417,3
1469,3532,1
1469,179,3
1469,997,1
1469,1600,4
1469,3492,2
1469,27,4
1469,2349,4
1469,3068,1
1469,1003,3
1469,2758,3
1469,189,4
1469,92,4
1469,1603,1
1469,486,5
1469,2711,5
1469,3203,2
1469,753,4
1469,914,3
1469,759,1
1469,1836,4
1469,2317,2
1469,3334,1
1469,762,2
1469,1435,2
1469,134,5
1469,2496,2
1469,1677,1
1469,1458,3
1469,860,2
1469,927,1
1469,2194,1
1469,3534,1
1469,2481,1
1469,243,2
1469,2482,3
1469,1606,3
1469,1468,3
1469,1531,3
1469,3536,3
1469,2915,5
1469,575,2
1469,519,1
1469,2060,5
1469,790,4
1469,267,2
1469,2279,4
1469,932,1
1469,933,3
1469,3011,1
1469,273,4
1469,1755,3
1469,862,1
1469,2765,5
1469,1125,4
1469,3446,2
1469,1942,1
1469,1036,5
1469,936,3
1469,3469,3
1469,290,4
1469,291,4
1469,881,3
1469,2152,5
1469,3537,2
1469,2308,4
1469,882,2
1469,604,4
1469,2850,4
1469,3538,2
1469,178,3
1469,885,3
1469,2510,1
1469,2736,5
1469,2104,4
1469,2552,1
1469,3274,2
1469,1498,5
1469,3071,1
1469,798,4
1469,314,1
1469,3060,1
1469,2718,5
1469,3539,2
1469,3202,2
1469,1546,5
1469,1463,3
1469,1850,3
1469,3416,1
1469,1712,4
1469,1767,3
1469,2111,4
1469,2427,2
1469,3033,2
1469,657,4
1469,359,2
1469,361,3
1469,37,4
1469,41,4
1469,892,3
1469,2724,2
1469,2450,3
1469,168,4
1469,1808,2
1469,171,5
1469,383,4
1469,3156,2
1469,1308,3
1469,2575,5
1469,62,3
1469,2500,4
1469,13,5
1469,3279,2
1469,1812,2
1469,14,4
1469,1141,4
1469,1505,2
1469,1078,4
1469,2451,3
1469,3386,1
1469,2234,5
1469,3271,3
1469,1734,4
1469,1735,3
1469,191,2
1469,1865,2
1469,1391,2
1469,2725,2
1469,2312,4
1469,15,5
1469,1216,3
1469,2385,1
1469,1983,3
1469,2387,1
1469,1149,4
1469,1311,4
1469,23,5
1469,2623,1
1469,852,3
1469,163,5
1469,293,4
1469,527,5
1469,216,5
1469,1871,3
1469,2024,2
1469,909,2
1469,476,1
1469,1414,2
1469,738,3
1469,64,4
1469,406,3
1469,1720,2
1469,1284,4
1469,1001,4
1469,2435,2
1469,1094,1
1469,1878,5
1469,3180,3
1469,2316,1
1469,2822,5
1469,2582,4
1469,2063,1
1469,434,4
1469,2788,4
1469,1991,3
1469,2957,3
1469,48,4
1469,1286,3
1469,2011,3
1469,1645,3
1469,3262,2
1469,3369,1
1469,130,2
1469,2493,1
1469,2656,2
1469,2730,5
1469,2051,4
1469,1105,5
1469,3128,1
1469,2340,5
1469,2242,3
1469,2329,3
1469,545,4
1469,766,4
1469,3391,2
1469,768,4
1469,3540,2
1469,363,3
1469,365,4
1469,26,5
1469,1802,2
1469,2228,4
1469,3143,2
1469,170,5
1469,380,3
1469,1726,3
1470,831,4
1470,993,4
1470,524,2
1470,1880,2
1470,885,4
1470,2427,2
1470,15,5
1470,1986,4
1470,406,5
1471,189,4
1471,748,3
1471,1226,4
1471,857,3
1471,762,3
1471,1481,4
1471,134,5
1471,1172,4
1471,1939,3
1471,272,3
1471,3011,4
1471,132,5
1471,133,1
1471,590,3
1471,1300,4
1471,2483,3
1471,1942,3
1471,214,4
1471,605,4
1471,180,4
1471,619,4
1471,414,5
1471,417,3
1471,1712,3
1471,139,5
1471,145,3
1471,504,2
1471,150,5
1471,664,5
1471,666,4
1471,375,1
1471,387,2
1471,210,5
1471,68,5
1471,1078,3
1471,83,4
1471,2234,3
1471,850,3
1471,1868,3
1471,264,5
1471,23,5
1471,711,2
1471,713,4
1471,163,5
1471,714,3
1471,215,4
1471,166,2
1471,1475,3
1471,216,4
1471,728,4
1471,2049,5
1471,1870,2
1471,909,3
1471,311,4
1471,67,4
1471,533,4
1471,209,4
1471,2502,3
1471,1878,3
1471,1098,4
1471,2633,2
1471,489,4
1471,434,4
1471,1228,4
1471,105,4
1471,48,5
1471,193,2
1471,130,2
1471,545,5
1471,546,5
1471,147,4
1471,1875,5
1471,1015,3
1471,217,4
1471,1109,3
1471,1018,3
1472,1703,2
1472,319,3
1472,2366,2
1472,856,4
1472,92,5
1472,748,4
1472,1226,3
1472,753,4
1472,857,1
1472,1836,4
1472,1007,3
1472,762,4
1472,137,4
1472,1013,1
1472,1172,4
1472,1173,3
1472,1468,3
1472,575,3
1472,272,4
1472,1693,3
1472,132,5
1472,133,3
1472,590,3
1472,1300,3
1472,144,3
1472,146,3
1472,1036,1
1472,214,3
1472,2250,5
1472,2261,5
1472,1470,3
1472,1342,2
1472,605,4
1472,1843,3
1472,298,3
1472,843,4
1472,136,4
1472,139,4
1472,150,4
1472,664,4
1472,666,4
1472,891,3
1472,375,3
1472,62,3
1472,210,5
1472,68,4
1472,2782,4
1472,441,2
1472,2234,3
1472,2116,4
1472,1390,4
1472,191,3
1472,850,3
1472,1868,3
1472,1983,3
1472,711,5
1472,1280,3
1472,713,1
1472,215,4
1472,216,4
1472,1154,3
1472,909,4
1472,64,5
1472,311,4
1472,406,5
1472,208,4
1472,740,4
1472,1092,5
1472,1285,5
1472,1873,2
1472,48,4
1472,1477,1
1472,193,4
1472,495,4
1472,130,1
1472,1742,3
1472,217,3
1472,1018,5
1473,243,3
1473,790,4
1473,454,3
1473,273,4
1473,132,5
1473,520,3
1473,1614,5
1473,287,4
1473,288,5
1473,167,5
1473,885,5
1473,314,2
1473,315,5
1473,491,4
1473,330,5
1473,211,4
1473,372,5
1473,38,4
1473,376,4
1473,383,3
1473,1690,3
1473,685,3
1473,2117,3
1473,431,4
1473,23,5
1473,714,3
1473,1220,5
1473,1986,4
1473,994,4
1473,998,5
1473,64,2
1473,209,5
1473,740,3
1473,743,5
1473,1001,4
1473,48,4
1473,1477,3
1473,758,3
1473,1105,5
1473,546,5
1473,217,3
1473,1018,4
1474,344,3
1474,134,5
1474,272,3
1474,167,4
1474,417,1
1474,1730,4
1474,143,5
1474,504,2
1474,372,4
1474,375,5
1474,382,4
1474,264,4
1474,453,5
1474,1453,3
1474,464,3
1474,23,5
1474,47,5
1474,1871,5
1474,67,4
1474,434,4
1474,105,5
1474,111,5
1474,495,4
1474,1586,5
1474,772,3
1474,1106,2
1475,124,3
1475,4,4
1475,32,3
1475,134,5
1475,34,4
1475,146,5
1475,167,4
1475,417,5
1475,37,4
1475,46,3
1475,381,5
1475,382,3
1475,221,3
1475,1861,1
1475,390,3
1475,25,4
1475,259,5
1475,264,5
1475,453,5
1475,2121,4
1475,165,4
1475,47,4
1475,48,4
1476,2822,3
1476,1105,5
1476,2396,4
1476,2666,3
1476,2026,3
1476,2667,5
1476,2341,3
1476,1875,3
1476,1015,3
1476,780,4
1476,2131,5
1477,405,4
1477,328,4
1477,376,3
1477,238,5
1477,525,4
1477,737,4
1477,67,5
1477,2011,5
1477,331,5
1477,2329,2
1477,1106,3
1478,39,3
1478,448,4
1478,504,4
1478,221,4
1478,1633,5
1478,238,5
1478,453,3
1478,1575,5
1478,766,5
1478,174,4
1479,1613,5
1479,267,2
1479,454,3
1479,178,3
1479,885,2
1479,1712,4
1479,429,1
1479,892,3
1479,2450,3
1479,171,3
1479,2498,1
1479,406,5
1479,2051,4
1479,1105,4
1480,1020,4
1480,1528,4
1480,1,4
1480,127,4
1480,1034,1
1480,1341,4
1480,50,5
1480,55,5
1480,4,4
1480,524,2
1480,280,4
1480,32,4
1480,92,4
1480,538,2
1480,1014,5
1480,243,3
1480,34,3
1480,1532,4
1480,37,3
1480,46,4
1480,381,5
1480,383,4
1480,682,4
1480,2234,5
1480,15,4
1480,23,5
1480,215,5
1480,67,3
1480,17,5
1480,539,5
1480,105,5
1480,48,1
1480,26,5
1481,350,3
1481,134,5
1481,860,2
1481,250,1
1481,519,5
1481,790,1
1481,454,5
1481,273,4
1481,287,4
1481,880,3
1481,291,5
1481,308,3
1481,38,5
1481,2215,4
1481,68,3
1481,406,5
1481,317,5
1481,1286,2
1481,26,4
1481,779,1
1482,647,5
1482,2361,3
1482,1201,4
1482,213,4
1482,678,4
1482,1075,3
1482,896,3
1482,1084,2
1482,1737,3
1482,319,3
1482,2018,4
1482,1003,3
1482,189,4
1482,92,5
1482,2036,3
1482,486,5
1482,1226,3
1482,753,2
1482,121,5
1482,762,3
1482,1011,1
1482,243,4
1482,34,4
1482,575,2
1482,1532,4
1482,272,2
1482,132,5
1482,590,3
1482,1247,4
1482,288,2
1482,214,3
1482,605,3
1482,167,5
1482,619,5
1482,1954,5
1482,1500,4
1482,1712,5
1482,139,5
1482,145,3
1482,364,5
1482,211,1
1482,664,3
1482,666,2
1482,1662,5
1482,891,3
1482,893,3
1482,673,5
1482,376,5
1482,62,3
1482,2500,4
1482,1209,2
1482,514,2
1482,83,4
1482,259,5
1482,1217,1
1482,1149,2
1482,19,2
1482,148,2
1482,23,5
1482,711,5
1482,713,4
1482,163,1
1482,166,2
1482,1466,4
1482,998,4
1482,64,2
1482,740,3
1482,741,3
1482,743,5
1482,755,5
1482,1228,4
1482,539,4
1482,758,5
1482,193,4
1482,336,5
1482,2732,2
1482,546,5
1482,147,5
1482,1457,5
1482,217,4
1482,2214,4
1482,783,4
1482,1018,4
1482,52,3
1483,339,4
1483,343,3
1483,922,4
1483,762,3
1483,350,3
1483,134,3
1483,351,5
1483,1289,4
1483,1933,4
1483,371,4
1483,1014,5
1483,233,5
1483,2858,4
1483,243,4
1483,445,4
1483,1298,4
1483,39,3
1483,267,1
1483,454,2
1483,272,3
1483,2100,4
1483,132,5
1483,520,3
1483,276,5
1483,288,4
1483,214,3
1483,290,4
1483,292,4
1483,2039,4
1483,297,2
1483,798,5
1483,315,5
1483,619,2
1483,2425,5
1483,491,5
1483,328,5
1483,330,3
1483,354,3
1483,803,4
1483,145,4
1483,502,4
1483,504,2
1483,361,4
1483,38,5
1483,41,5
1483,376,5
1483,381,3
1483,382,2
1483,383,4
1483,1596,2
1483,979,3
1483,62,3
1483,231,3
1483,210,4
1483,1209,3
1483,1679,2
1483,238,4
1483,1276,2
1483,242,5
1483,1488,3
1483,1864,4
1483,259,4
1483,2264,4
1483,260,4
1483,264,4
1483,453,5
1483,1453,5
1483,2117,3
1483,697,1
1483,15,4
1483,1311,3
1483,23,4
1483,49,5
1483,531,4
1483,64,4
1483,313,2
1483,67,5
1483,71,5
1483,317,4
1483,743,5
1483,2632,2
1483,434,4
1483,1228,4
1483,539,4
1483,105,5
1483,48,5
1483,2011,5
1483,331,3
1483,495,4
1483,2730,4
1483,2731,4
1483,1586,5
1483,546,5
1483,1292,5
1483,147,5
1483,1106,5
1483,366,4
1483,365,4
1483,2341,1
1483,217,3
1483,377,5
1483,172,4
1484,605,4
1484,38,3
1484,381,4
1484,13,4
1484,242,5
1484,148,4
1484,740,3
1484,183,5
1485,993,4
1485,1150,4
1485,733,4
1485,1927,5
1485,508,3
1485,788,5
1485,790,1
1485,132,4
1485,145,3
1485,38,5
1485,231,4
1485,531,4
1485,1157,4
1485,317,3
1485,1434,3
1485,217,3
1486,860,1
1486,1531,3
1486,1613,1
1486,520,3
1486,885,4
1486,2552,2
1486,2041,2
1486,171,5
1486,14,4
1486,68,4
1486,478,3
1486,533,4
1486,2227,1
1486,837,1
1487,1092,5
1487,1284,5
1487,1158,4
1487,434,4
1487,1106,4
1487,172,4
1487,1018,3
1488,748,2
1488,323,4
1488,324,4
1488,914,1
1488,857,3
1488,121,3
1488,943,2
1488,923,4
1488,350,5
1488,134,3
1488,12,3
1488,2906,4
1488,508,3
1488,1011,3
1488,773,5
1488,371,2
1488,860,1
1488,553,4
1488,243,2
1488,929,1
1488,1529,4
1488,445,2
1488,829,3
1488,788,2
1488,565,3
1488,873,5
1488,1531,3
1488,3160,3
1488,930,1
1488,519,2
1488,1613,5
1488,790,1
1488,454,2
1488,931,4
1488,932,2
1488,273,5
1488,1755,3
1488,132,3
1488,862,4
1488,1124,2
1488,1247,5
1488,935,2
1488,399,4
1488,936,3
1488,880,3
1488,214,4
1488,290,4
1488,881,1
1488,167,5
1488,178,4
1488,798,4
1488,800,3
1488,315,5
1488,619,2
1488,1190,3
1488,635,1
1488,414,5
1488,1262,4
1488,198,3
1488,354,3
1488,425,4
1488,361,3
1488,1662,2
1488,1366,1
1488,37,3
1488,2061,1
1488,372,5
1488,38,3
1488,429,2
1488,891,2
1488,41,4
1488,1270,5
1488,45,5
1488,46,4
1488,673,2
1488,168,5
1488,171,3
1488,381,3
1488,382,3
1488,387,3
1488,1308,4
1488,62,3
1488,231,4
1488,680,2
1488,1272,4
1488,13,4
1488,1633,5
1488,14,2
1488,2498,3
1488,238,3
1488,390,4
1488,2003,2
1488,259,3
1488,697,2
1488,15,4
1488,2599,4
1488,19,2
1488,525,4
1488,711,4
1488,713,4
1488,163,2
1488,714,5
1488,2062,3
1488,1406,2
1488,853,1
1488,722,2
1488,47,3
1488,216,3
1488,2049,1
1488,909,3
1488,729,5
1488,64,5
1488,1157,4
1488,1417,3
1488,311,4
1488,1987,5
1488,406,3
1488,1283,4
1488,2328,1
1488,67,5
1488,209,4
1488,17,4
1488,741,3
1488,317,5
1488,743,5
1488,183,5
1488,2514,4
1488,2316,2
1488,1098,4
1488,754,4
1488,755,4
1488,2063,1
1488,2788,4
1488,915,1
1488,105,5
1488,756,4
1488,1644,2
1488,331,3
1488,1582,4
1488,419,2
1488,336,5
1488,2340,2
1488,2329,1
1488,545,4
1488,766,5
1488,2227,4
1488,1292,3
1488,770,4
1488,1517,4
1488,925,3
1488,2288,4
1488,365,4
1488,26,2
1488,2341,3
1488,217,5
1488,170,5
1488,1018,2
1488,1726,2
1488,174,5
1489,92,4
1489,748,4
1489,1481,1
1489,137,2
1489,1840,2
1489,1172,4
1489,929,1
1489,394,3
1489,1608,4
1489,1468,4
1489,132,3
1489,214,3
1489,2553,4
1489,1712,3
1489,136,5
1489,139,3
1489,145,3
1489,150,5
1489,211,3
1489,664,5
1489,979,4
1489,62,2
1489,210,4
1489,68,3
1489,83,4
1489,2116,3
1489,1213,3
1489,264,4
1489,148,2
1489,397,4
1489,711,4
1489,1280,3
1489,713,4
1489,714,5
1489,215,4
1489,1475,5
1489,216,4
1489,728,4
1489,1154,4
1489,729,4
1489,738,4
1489,64,4
1489,406,2
1489,208,5
1489,533,5
1489,209,4
1489,1092,5
1489,755,4
1489,489,3
1489,434,5
1489,1285,3
1489,1228,4
1489,48,1
1489,193,4
1489,916,4
1489,545,2
1489,546,5
1489,217,5
1489,1018,3
1490,1602,1
1490,92,5
1490,324,1
1490,3041,1
1490,538,4
1490,488,3
1490,343,5
1490,350,2
1490,134,3
1490,351,4
1490,1289,5
1490,508,3
1490,371,2
1490,243,2
1490,788,5
1490,39,4
1490,790,4
1490,454,3
1490,272,3
1490,273,3
1490,520,3
1490,133,1
1490,291,4
1490,164,3
1490,297,2
1490,167,3
1490,405,4
1490,2400,2
1490,2552,2
1490,315,4
1490,417,4
1490,1730,3
1490,145,4
1490,657,1
1490,504,5
1490,372,4
1490,38,4
1490,511,3
1490,171,5
1490,381,4
1490,383,3
1490,221,2
1490,231,5
1490,1384,5
1490,238,3
1490,390,5
1490,514,2
1490,1488,3
1490,686,3
1490,264,5
1490,1395,2
1490,453,4
1490,15,4
1490,1311,5
1490,148,2
1490,23,5
1490,1984,2
1490,704,4
1490,714,4
1490,527,3
1490,1087,2
1490,2491,4
1490,909,1
1490,729,2
1490,531,4
1490,738,4
1490,64,5
1490,406,4
1490,2328,2
1490,313,4
1490,67,5
1490,744,3
1490,745,5
1490,1641,4
1490,1098,3
1490,48,5
1490,331,3
1490,1434,3
1490,1105,4
1490,766,5
1490,365,5
1490,174,5
1491,243,5
1491,132,5
1491,288,4
1491,290,1
1491,164,3
1491,2440,4
1491,167,5
1491,298,3
1491,2138,2
1491,618,3
1491,315,4
1491,1845,4
1491,198,4
1491,361,4
1491,211,4
1491,664,3
1491,939,5
1491,1270,2
1491,376,4
1491,381,5
1491,62,4
1491,259,5
1491,714,4
1491,994,4
1491,527,5
1491,209,4
1491,317,4
1491,743,3
1491,434,5
1491,758,3
1491,331,3
1491,1105,5
1491,546,5
1491,217,4
1491,377,2
1492,4,4
1492,2679,1
1492,164,3
1492,171,5
1492,381,2
1492,221,2
1492,64,4
1493,189,4
1493,92,5
1493,750,4
1493,860,3
1493,276,5
1493,1316,3
1493,606,3
1493,178,2
1493,1857,3
1493,1270,4
1493,45,4
1493,1808,2
1493,1810,1
1493,1811,3
1493,14,2
1493,1813,2
1493,1505,2
1493,390,3
1493,514,4
1493,15,4
1493,463,3
1493,852,4
1493,909,5
1493,1872,4
1493,755,3
1493,434,5
1493,331,5
1493,1229,5
1493,1993,2
1493,1457,5
1493,1015,3
1493,780,5
1494,280,4
1494,32,2
1494,733,4
1494,432,4
1494,189,4
1494,323,5
1494,538,3
1494,1103,2
1494,923,2
1494,134,3
1494,1014,4
1494,860,3
1494,2277,1
1494,243,4
1494,929,1
1494,34,4
1494,251,5
1494,132,3
1494,133,1
1494,1316,2
1494,288,4
1494,605,4
1494,798,3
1494,315,4
1494,1053,5
1494,2198,1
1494,619,5
1494,1190,3
1494,1683,1
1494,970,4
1494,359,2
1494,364,4
1494,939,4
1494,673,4
1494,376,4
1494,381,4
1494,388,4
1494,62,4
1494,682,2
1494,1076,3
1494,390,4
1494,25,1
1494,1636,3
1494,15,4
1494,464,3
1494,23,4
1494,853,4
1494,531,4
1494,17,4
1494,741,4
1494,539,4
1494,48,3
1494,331,4
1494,2203,3
1494,545,5
1494,2894,3
1494,768,2
1494,26,4
1494,2208,2
1494,2289,3
1495,1150,3
1495,1084,1
1495,212,3
1495,2363,1
1495,32,5
1495,2671,5
1495,1925,1
1495,730,1
1495,733,2
1495,2236,3
1495,179,3
1495,997,2
1495,319,3
1495,2366,1
1495,189,5
1495,92,5
1495,857,2
1495,343,3
1495,1723,1
1495,825,3
1495,1103,2
1495,137,3
1495,371,5
1495,1458,5
1495,1840,4
1495,786,2
1495,552,4
1495,554,4
1495,871,5
1495,243,5
1495,929,1
1495,1236,2
1495,1841,1
1495,2646,1
1495,575,2
1495,1025,1
1495,790,1
1495,931,3
1495,273,4
1495,131,3
1495,132,3
1495,877,3
1495,2647,3
1495,590,3
1495,1300,3
1495,878,2
1495,521,1
1495,954,2
1495,144,5
1495,146,2
1495,936,4
1495,1316,1
1495,287,4
1495,1042,4
1495,214,3
1495,290,4
1495,1710,3
1495,605,3
1495,1843,2
1495,1655,3
1495,1184,4
1495,1945,3
1495,885,4
1495,798,4
1495,1050,3
1495,1051,3
1495,618,4
1495,315,5
1495,1053,5
1495,2198,1
1495,2376,3
1495,619,4
1495,1954,2
1495,2920,3
1495,635,3
1495,1500,5
1495,1132,4
1495,843,3
1495,638,2
1495,1259,2
1495,970,4
1495,198,4
1495,139,4
1495,354,2
1495,145,3
1495,364,4
1495,2895,1
1495,974,4
1495,2651,2
1495,939,4
1495,1270,3
1495,46,3
1495,673,4
1495,168,4
1495,1808,1
1495,171,4
1495,221,3
1495,1308,4
1495,62,4
1495,13,5
1495,1810,3
1495,1811,1
1495,980,4
1495,1812,1
1495,1813,2
1495,210,4
1495,1141,2
1495,1814,3
1495,1505,2
1495,1679,4
1495,1815,1
1495,1816,5
1495,1817,2
1495,1078,2
1495,514,4
1495,1565,4
1495,1818,3
1495,1819,3
1495,868,3
1495,2501,4
1495,1567,4
1495,1732,2
1495,1733,3
1495,1213,3
1495,1864,4
1495,1977,2
1495,2003,3
1495,1144,3
1495,264,4
1495,1147,3
1495,15,3
1495,1982,1
1495,1217,1
1495,1983,3
1495,701,4
1495,1149,5
1495,19,4
1495,2352,2
1495,2388,4
1495,148,4
1495,431,5
1495,2389,1
1495,2235,4
1495,711,4
1495,1280,4
1495,713,4
1495,163,1
1495,714,4
1495,715,3
1495,1153,3
1495,717,4
1495,527,3
1495,1087,1
1495,1870,3
1495,909,4
1495,476,1
1495,737,5
1495,531,5
1495,64,5
1495,1157,4
1495,2328,1
1495,209,4
1495,740,4
1495,3390,2
1495,1284,3
1495,1158,5
1495,741,4
1495,745,3
1495,1641,2
1495,183,4
1495,1094,3
1495,2784,2
1495,1579,4
1495,755,4
1495,1228,4
1495,48,5
1495,756,4
1495,758,2
1495,331,4
1495,495,5
1495,130,3
1495,1290,5
1495,1229,4
1495,1993,4
1495,1994,2
1495,828,4
1495,1589,4
1495,217,5
1495,2052,1
1495,3143,2
1495,377,3
1495,837,3
1495,1018,4
1495,1726,2
1496,214,4
1496,1470,2
1496,885,2
1496,136,4
1496,139,4
1496,145,4
1496,211,4
1496,664,5
1496,666,2
1496,892,3
1496,1270,4
1496,1808,3
1496,375,3
1496,62,4
1496,1810,3
1496,1811,2
1496,14,5
1496,1813,2
1496,210,4
1496,1817,4
1496,1213,3
1496,191,1
1496,15,4
1496,1216,4
1496,148,4
1496,711,4
1496,713,4
1496,714,4
1496,215,4
1496,1475,3
1496,216,3
1496,728,4
1496,1154,4
1496,909,2
1496,3354,4
1496,64,5
1496,406,4
1496,208,3
1496,209,5
1496,1092,5
1496,755,3
1496,489,3
1496,434,5
1496,1228,4
1496,48,4
1496,1477,5
1496,331,2
1496,495,5
1496,1229,4
1496,766,5
1496,1993,3
1496,1994,3
1496,546,5
1496,2396,4
1496,2666,3
1496,2026,3
1496,2667,3
1496,2341,4
1496,1875,3
1496,1015,3
1496,217,4
1496,780,4
1496,2131,5
1496,1109,3
1496,1018,4
1497,134,4
1497,243,4
1497,132,5
1497,461,4
1497,162,4
1497,602,4
1497,167,4
1497,1845,4
1497,2425,4
1497,664,4
1497,171,5
1497,383,4
1497,13,4
1497,210,4
1497,68,2
1497,242,4
1497,259,5
1497,15,2
1497,23,4
1497,714,5
1497,215,5
1497,718,4
1497,47,5
1497,216,4
1497,1466,4
1497,64,5
1497,67,5
1497,317,4
1497,743,5
1497,434,4
1497,48,5
1497,756,5
1497,336,5
1497,770,4
1497,217,4
1497,1109,5
1497,52,3
1497,174,5
1498,993,3
1498,1084,1
1498,432,4
1498,189,4
1498,538,5
1498,1103,2
1498,137,3
1498,929,1
1498,251,2
1498,1939,3
1498,519,4
1498,132,5
1498,133,1
1498,954,2
1498,935,2
1498,936,4
1498,288,1
1498,167,5
1498,65,3
1498,619,2
1498,1190,4
1498,843,4
1498,1712,3
1498,150,4
1498,38,3
1498,41,5
1498,376,5
1498,171,3
1498,387,2
1498,68,5
1498,687,3
1498,264,4
1498,15,4
1498,166,3
1498,738,3
1498,64,5
1498,406,2
1498,741,4
1498,1873,2
1498,48,4
1498,130,2
1498,217,5
1499,305,4
1499,432,5
1499,2036,4
1499,1011,5
1499,243,5
1499,1298,3
1499,788,2
1499,273,4
1499,132,4
1499,287,3
1499,290,4
1499,881,4
1499,315,4
1499,1263,5
1499,425,2
1499,38,5
1499,41,4
1499,1270,5
1499,168,5
1499,1308,4
1499,231,5
1499,13,4
1499,1690,3
1499,1276,3
1499,259,5
1499,15,4
1499,19,4
1499,711,5
1499,527,4
1499,478,4
1499,533,4
1499,317,4
1499,745,2
1499,1001,4
1499,183,4
1499,539,4
1499,756,4
1499,766,3
1500,1600,3
1500,856,3
1500,189,4
1500,92,5
1500,748,4
1500,2191,5
1500,751,4
1500,857,4
1500,1426,1
1500,1007,4
1500,923,3
1500,1436,2
1500,134,3
1500,1932,1
1500,764,2
1500,137,3
1500,1013,4
1500,371,4
1500,2194,3
1500,1459,5
1500,929,1
1500,1331,5
1500,1298,4
1500,565,5
1500,34,4
1500,874,3
1500,1025,2
1500,1613,5
1500,273,3
1500,132,5
1500,133,1
1500,1124,4
1500,590,5
1500,1125,2
1500,3249,4
1500,521,4
1500,1036,2
1500,935,2
1500,1316,2
1500,287,3
1500,1042,3
1500,880,3
1500,2551,2
1500,1593,3
1500,164,3
1500,605,4
1500,606,4
1500,1655,3
1500,2841,3
1500,405,3
1500,2372,2
1500,1498,2
1500,798,5
1500,1051,2
1500,800,3
1500,1190,2
1500,1056,4
1500,413,3
1500,636,4
1500,638,3
1500,1256,5
1500,639,4
1500,970,4
1500,1852,3
1500,198,3
1500,1853,3
1500,650,4
1500,1712,3
1500,653,4
1500,654,4
1500,1553,3
1500,655,4
1500,143,4
1500,145,3
1500,150,4
1500,667,4
1500,939,4
1500,37,3
1500,891,4
1500,41,4
1500,2223,2
1500,42,2
1500,45,4
1500,46,3
1500,168,5
1500,171,4
1500,381,4
1500,382,3
1500,221,3
1500,1308,2
1500,388,3
1500,231,4
1500,680,4
1500,682,4
1500,13,4
1500,1076,3
1500,900,3
1500,14,4
1500,390,3
1500,1078,4
1500,514,4
1500,83,4
1500,686,5
1500,2557,5
1500,1390,4
1500,1864,4
1500,1865,2
1500,1309,5
1500,260,4
1500,1868,4
1500,695,5
1500,15,5
1500,1218,4
1500,1598,4
1500,1149,2
1500,1311,3
1500,463,5
1500,19,3
1500,148,4
1500,852,4
1500,1404,1
1500,711,1
1500,1280,4
1500,715,3
1500,215,3
1500,717,3
1500,853,4
1500,166,3
1500,216,4
1500,1086,3
1500,476,1
1500,729,3
1500,737,3
1500,738,3
1500,64,3
1500,1417,1
1500,311,3
1500,739,4
1500,740,4
1500,17,5
1500,3222,4
1500,741,3
1500,743,5
1500,745,1
1500,183,4
1500,2316,1
1500,755,4
1500,1873,3
1500,48,4
1500,1794,5
1500,1795,3
1500,193,2
1500,2203,3
1500,545,3
1500,1290,3
1500,1742,5
1500,766,4
1500,1586,5
1500,1724,3
1500,1292,5
1500,2287,3
1500,1996,1
1500,2178,2
1500,828,4
1500,26,4
1500,2208,5
1500,427,3
1500,778,3
1500,1875,4
1500,1015,5
1500,217,5
1500,781,4
1500,2064,3
1500,783,5
1500,2209,2
1500,52,5
1501,1155,3
1501,432,3
1501,530,4
1501,179,4
1501,319,3
1501,189,3
1501,92,4
1501,1226,3
1501,825,3
1501,762,3
1501,137,5
1501,2291,1
1501,508,4
1501,860,4
1501,1172,3
1501,1173,3
1501,243,5
1501,788,3
1501,251,3
1501,39,4
1501,575,3
1501,1025,3
1501,790,1
1501,267,2
1501,931,4
1501,932,4
1501,132,4
1501,133,1
1501,590,4
1501,461,3
1501,144,3
1501,146,5
1501,936,3
1501,214,4
1501,290,3
1501,471,5
1501,164,3
1501,605,3
1501,606,3
1501,167,4
1501,1184,4
1501,885,3
1501,618,4
1501,619,5
1501,1190,4
1501,843,4
1501,1256,3
1501,1850,3
1501,1957,1
1501,1712,4
1501,653,4
1501,657,4
1501,359,3
1501,38,5
1501,892,3
1501,376,5
1501,171,3
1501,381,2
1501,221,3
1501,2142,4
1501,62,4
1501,900,5
1501,210,4
1501,68,4
1501,1384,3
1501,390,3
1501,514,4
1501,83,4
1501,242,4
1501,686,3
1501,264,4
1501,699,4
1501,148,4
1501,23,4
1501,704,3
1501,1153,2
1501,716,5
1501,166,3
1501,738,2
1501,406,4
1501,1091,4
1501,740,3
1501,317,2
1501,48,5
1501,331,5
1501,336,4
1501,130,5
1501,869,5
1501,828,5
1502,553,4
1502,243,4
1502,1234,5
1502,1331,5
1502,565,5
1502,1468,4
1502,251,2
1502,39,4
1502,267,4
1502,132,4
1502,461,4
1502,214,3
1502,162,3
1502,292,4
1502,164,4
1502,167,5
1502,315,5
1502,2555,1
1502,328,4
1502,970,4
1502,1262,3
